{\rtf1\ansi\ansicpg1252\cocoartf2761
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 callsign,compagnie\
DAL,Delta Air Lines\
FDX,FEDEX\
ABX,ABX Air\
JBU,Jet Blue Airways\
EDV,Endeavor Air\
AAL,US Airways\
UPS,UPS Airlines\
RPA,Republic Airways\
SKW,SkyWest Airlines\
ASA,Alaska Airlines\
ATN,Air Transport International\
EJA,NetJets\
OPN,Open Air\
OAE,Omni Air International\
KAP,Cape Air\
SCX,Sun Country Airlines\
LXJ,Flex Jet\
FFT,Frontier Airlines\
AVA,Avianca\
TAI,Taca\
VOS,Volaris \
AMX,Aeromexico\
GLG,Avianca-Ecuador\
HPK,HOP-A-JET\
CKS,Kalita Air\
EAL,Eastern\
HAL,Hawaiian Airlines}
